Author username,Author tag,Author avatar,Is bot,Date,Content,Mentions,Attachments,Embed 1,Embed 1 thumbnail,Embed 1 image,Embed 1 video,Embed 1 url
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/30/2023 6:34:14 PM,this is for Mate,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/30/2023 6:34:13 PM,,,https://cdn.discordapp.com/attachments/877367376688062525/1069807790471794748/Screen_Shot_2023-01-30_at_6.34.10_PM.png,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/28/2023 1:21:06 PM,fr,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/28/2023 12:46:41 PM,kaneko was always my g,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/28/2023 12:46:21 PM,damn FOOP is a UC approved g,ElvisTheDino#7823,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/28/2023 12:46:11 PM,what a scam,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/28/2023 12:46:09 PM,I heard about this too,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/28/2023 12:46:05 PM,bruh,ElvisTheDino#7823,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/27/2023 7:26:07 AM,but Mr Paley doesn't teach it anymore so idk if he can do anything,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/27/2023 7:25:59 AM,i want honors credit for this,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/27/2023 7:25:51 AM,,,https://cdn.discordapp.com/attachments/877367376688062525/1068552428284293210/Screen_Shot_2023-01-27_at_7.25.48_AM.png,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/27/2023 7:25:45 AM,foop is honors now what,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/25/2023 9:54:34 PM,infinite,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/25/2023 9:53:33 PM,whats ur placae,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/25/2023 9:53:32 PM,damn,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/25/2023 9:53:03 PM,https://finalharvest.app/share/1857cba7833147ab9aa79916f8884cab,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/25/2023 9:53:02 PM,I already got harvested,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/25/2023 9:52:20 PM,https://finalharvest.app/share/64af3c8907104092a3e281df97a9e969,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/25/2023 6:45:36 PM,"From the moment Mate learned what her sisters were doing to fight Trujillo's regime, she instantly made her decision, and despite being much younger decided to devote her time to helping them. Shows a lot of bravery on her part",,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/25/2023 6:45:01 PM,"""I told Minerva and Manolo right out, I wanted to join. I could feel my breath coming short with the excitement of it all"" (Alvarez 142).",,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/25/2023 6:24:08 PM,yeah,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/25/2023 6:23:47 PM,"shows that Minerva had to sacrifice everything, even her own children and the people she loved for the cause of fighting against Trujillo and his oppresive regime",,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/25/2023 6:23:26 PM,"But Minerva, your own child—"" I began and then I saw it did hurt her to make this sacrifice she was convinced she needed to make.",,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/25/2023 6:23:26 PM,found a good minerva quote,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/25/2023 6:21:38 PM,idk why i had the wrong citation,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/25/2023 6:21:32 PM,its actually page 5,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/25/2023 6:21:07 PM,ima def use this in the debate,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/25/2023 6:20:48 PM,that's rly good,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/25/2023 6:20:47 PM,wait,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/25/2023 6:20:46 PM,ohh yes,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/25/2023 6:20:31 PM,shows how everything that happened affected and traumatized her as well as her sisters who were more involved,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/25/2023 6:20:01 PM,"“But really, this woman should shut car doors with less violence. Spare an aging woman’s nerves. And I’m not the only one, Dedé thinks. Any Dominican of a certain generation would have jumped at that gunshot sound” (Alvarez 8)",,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/25/2023 6:19:59 PM,i have one for dede actually,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/25/2023 6:18:57 PM,sheesh,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/25/2023 6:18:53 PM,i like spent the last hour reading summaries on every chapter of the book,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/25/2023 6:18:49 PM,yeah,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/25/2023 6:18:44 PM,lol I haven't read any of the book so im kinda in the same boat as u,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/25/2023 6:18:35 PM,ok its fine,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/25/2023 6:17:51 PM,like I said I missed a lot of it (these quotes I have are from the first chapters),,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/25/2023 6:17:21 PM,and I don't have any for Dede,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/25/2023 6:17:14 PM,"“‘Trujillo was doing bad things?’ It was as if I had just heard Jesus had slapped a baby or Our Blessed Mother had not conceived Him the immaculate conception way. ‘That can’t be true,’ I said…” (Alvarez 17)",,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/25/2023 6:17:14 PM,i have a similar one for Minerva but I didn't analyse it,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/25/2023 6:16:26 PM,also Minerva quotes,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/25/2023 6:16:24 PM,can I have them,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/25/2023 6:16:22 PM,if u have any dede quotes,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/25/2023 6:16:03 PM,alr,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/25/2023 6:16:01 PM,nice ill add this,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/25/2023 6:15:46 PM,"This quote of Mate demonstrates that she has realized that she thinks of Trujillo differently from how she used to, now that she knows some of his darker secrets. This is similar to the change that Minerva shows.",,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/25/2023 6:15:46 PM,yea,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/25/2023 6:15:32 PM,"“I see the picture of our president with eyes that follow me around the room, and I am thinking he is trying to catch me doing something wrong. Before, I always thought our president was like God, watching over everything I did.” (Alvarez 39).",,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/25/2023 6:15:30 PM,do you want to add this one:,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/25/2023 6:15:12 PM,the notes are hella crappy but yea,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/25/2023 6:15:05 PM,ye,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/25/2023 6:14:50 PM,don't share it with anyone else lol,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/25/2023 6:14:46 PM,for different characters,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/25/2023 6:14:43 PM,oh dang thanks,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/25/2023 6:14:42 PM,it has a bunch of quotes,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/25/2023 6:14:35 PM,https://docs.google.com/document/d/1marGaqbMaEe06tT8svyVXDjt3DjfXXbDWGjRC8TnbTM/edit,,,"(Patria pg 53): “I had heard, but I had not believed. Snug in my heart, fondling my pearl, I had ignored their cries of desolation. How could our loving, all-powerful Father allow us to suffer so? I looked up, challenging Him. And the two faces had merged!”  This is the first time Patria has dire...",https://lh4.googleusercontent.com/kXuZpFDAtGjwI3AWPdoY1icVMV2vafLjM3sHRdESX-0cP9RPsK8wrB4HvhRyPQwnKhOy5WN7VLGf3g=w1200-h630-p,,,https://docs.google.com/document/d/1marGaqbMaEe06tT8svyVXDjt3DjfXXbDWGjRC8TnbTM/edit
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/25/2023 6:14:35 PM,I have this thing I kinda made,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/25/2023 6:14:32 PM,here,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/25/2023 6:14:32 PM,ok,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/25/2023 6:14:27 PM,do you have anything?,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/25/2023 6:14:25 PM,i don't want to read the whole book in search of evidence,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/25/2023 6:14:11 PM,and now I have nothing for the socratic seminar,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/25/2023 6:14:03 PM,i was sick for a lot of the time we were looking at evidence of in the time of the butterflies,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/25/2023 6:13:47 PM,i need your help,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/25/2023 6:13:44 PM,aadi,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/20/2023 8:46:54 PM,sup,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/20/2023 7:52:37 PM,yooooo,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/19/2023 8:55:20 PM,lol,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/19/2023 8:23:13 PM,lmao i've seen this short before,ElvisTheDino#7823,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/18/2023 5:16:32 PM,It's Aadi Belwal as a baby,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/18/2023 5:16:23 PM,https://youtube.com/shorts/8ihBIZ1M_KI?feature=share#yagh ft,,,"She-Hulk got some competition ig 😅 

#indiatvserial  #nazar #indiantv",https://i.ytimg.com/vi/8ihBIZ1M_KI/maxresdefault.jpg,,https://www.youtube.com/embed/8ihBIZ1M_KI,https://www.youtube.com/shorts/8ihBIZ1M_KI
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/11/2023 8:32:08 PM,nice find,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/11/2023 8:32:04 PM,ill watch later,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,1/11/2023 8:32:03 PM,omg,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/11/2023 8:27:32 PM,full movie,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/11/2023 8:27:29 PM,https://www.youtube.com/watch?v=XziLNeFm1ok,,,"Dubbed by TheThirdGathers

EDIT 1/3/17: In seeing how recent media coverage has been giving this video a big boost in popularity, I would like to give a shoutout to Frontwire Studios (http://www.frontwirestudios.com), who is working tirelessly to create a cyberpunk-themed shooter with mechanics inspired by those from the cancelled Star Wars Batt...",https://i.ytimg.com/vi/XziLNeFm1ok/maxresdefault.jpg,,https://www.youtube.com/embed/XziLNeFm1ok,https://www.youtube.com/watch?v=XziLNeFm1ok
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/11/2023 8:25:11 PM,HE IS A BIG,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/11/2023 8:24:44 PM,"""R2, do you is fucking""",,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/11/2023 8:24:06 PM,He is in my behind 💀,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/11/2023 8:23:42 PM,of revenge of the sith,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/11/2023 8:23:38 PM,these are the actual subtitles for the chineese bootleg version,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,1/11/2023 8:23:28 PM,https://www.youtube.com/watch?v=H9VVkwRb_7M,,,"I tried to keep these highlights short enough to avoid copyright issues, but we'll see how it turns out, the video may get taken down anyway.",https://i.ytimg.com/vi/H9VVkwRb_7M/maxresdefault.jpg,,https://www.youtube.com/embed/H9VVkwRb_7M,https://www.youtube.com/watch?v=H9VVkwRb_7M
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,12/21/2022 8:20:22 AM,he has linkendin,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,12/21/2022 8:20:20 AM,yoooo,ElvisTheDino#7823,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,12/20/2022 7:46:36 PM,the real teto,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,12/20/2022 7:46:34 PM,yooooooooooooooo,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,12/20/2022 7:46:30 PM,https://www.linkedin.com/in/john-li-b22414221?trk=public_profile_browsemap,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,12/20/2022 4:08:34 PM,bro i'm so hyped for secret invasion,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,12/20/2022 4:07:57 PM,nikhil shrivastava?,Xenon757#9974,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,12/20/2022 4:07:35 PM,2 parties lol,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,12/20/2022 4:07:30 PM,yep,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,12/20/2022 4:07:26 PM,Thursday is free tho,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,12/20/2022 4:07:23 PM,oof,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,12/20/2022 4:07:14 PM,,,https://cdn.discordapp.com/attachments/877367376688062525/1054912897584738334/Screen_Shot_2022-12-20_at_4.07.10_PM.png,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,12/20/2022 4:07:00 PM,tomorrow is painful,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,12/20/2022 4:05:52 PM,hi,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,12/20/2022 4:05:23 PM,yo,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,12/16/2022 9:07:46 PM,LOL,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,12/16/2022 9:07:14 PM,alr this is what im gonna do the hour before my us gov final,,https://cdn.discordapp.com/attachments/877367376688062525/1053538843804049528/Screen_Shot_2022-12-16_at_9.06.53_PM.png,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,12/16/2022 9:06:37 PM,lolllll,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,12/16/2022 9:06:27 PM,I feel like if someone makes a long enough message they could actually crash the servers,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,12/16/2022 9:06:24 PM,IKR,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,12/16/2022 9:06:17 PM,why is there no character limit tho,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,12/16/2022 9:05:54 PM,nice,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,12/16/2022 9:05:49 PM,lol,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,12/16/2022 9:05:33 PM,ok I deleted it,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,12/16/2022 9:05:00 PM,lmao,,,,,,,
ElvisTheDino,#7823,https://cdn.discordapp.com/avatars/870433577433706526/0029f802282ca4894889c6b282af682c.png,No,12/16/2022 9:04:57 PM,Antonio responded loo,,,,,,,
Xenon757,#9974,https://cdn.discordapp.com/avatars/618916724493778985/da020f9ea416e5fcde8d3ae30f074355.png,No,12/16/2022 9:04:54 PM,and add a character limit,,,,,,,
